Change Component Comment : Designator=C23 Old Comment=NA Cap  New Comment=NA Cap
Change Component Comment : Designator=C24 Old Comment=NA Cap  New Comment=NA Cap
Change Component Comment : Designator=C25 Old Comment=NA Cap  New Comment=NA Cap
Change component parameters: Designator = "J12" ("J12"); Footprint = "MOLEX KK 0022272041"; UniqueID = "\AHDEUJYO" ("\AHDEUJYO")
Add component (AddParameter): Name = "Series"; Value = "P4SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "DO-214AC (SMA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P4SMA36CAR3GCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Zener"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Breakdown (Min)"; Value = "34.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Clamping (Max) @ Ipp"; Value = "49.9V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Reverse Standoff (Typ)"; Value = "30.8V"; VariantName = "[No Variations]"
Added Component: Designator=D15(TVS DIODE)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Bidirectional Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.taiwansemi.com/products/datasheet/P4SMA%20SERIES_Q1705.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/taiwan-semiconductor-corporation/P4SMA36CA-R3G/P4SMA36CAR3GCT-ND/7357928"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Peak Pulse (10/1000탎)"; Value = "8.4A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2023-04-16 20:19:58"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Taiwan Semiconductor Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "P4SMA36CA R3G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55캜 ~ 150캜 (TJ)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "DO-214AC, SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "7281"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power - Peak Pulse"; Value = "400W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Line Protection"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.11"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "P4SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "DO-214AC (SMA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P4SMA36CAR3GCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Zener"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Breakdown (Min)"; Value = "34.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Clamping (Max) @ Ipp"; Value = "49.9V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Reverse Standoff (Typ)"; Value = "30.8V"; VariantName = "[No Variations]"
Added Component: Designator=D16(TVS DIODE)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Bidirectional Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.taiwansemi.com/products/datasheet/P4SMA%20SERIES_Q1705.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/taiwan-semiconductor-corporation/P4SMA36CA-R3G/P4SMA36CAR3GCT-ND/7357928"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Peak Pulse (10/1000탎)"; Value = "8.4A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2023-04-16 20:19:58"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Taiwan Semiconductor Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "P4SMA36CA R3G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55캜 ~ 150캜 (TJ)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "DO-214AC, SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "7281"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power - Peak Pulse"; Value = "400W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Line Protection"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.11"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "P4SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "DO-214AC (SMA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P4SMA36CAR3GCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Zener"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Breakdown (Min)"; Value = "34.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Clamping (Max) @ Ipp"; Value = "49.9V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Reverse Standoff (Typ)"; Value = "30.8V"; VariantName = "[No Variations]"
Added Component: Designator=D17(TVS DIODE)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Bidirectional Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.taiwansemi.com/products/datasheet/P4SMA%20SERIES_Q1705.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/taiwan-semiconductor-corporation/P4SMA36CA-R3G/P4SMA36CAR3GCT-ND/7357928"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Peak Pulse (10/1000탎)"; Value = "8.4A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2023-04-16 20:19:58"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Taiwan Semiconductor Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "P4SMA36CA R3G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55캜 ~ 150캜 (TJ)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "DO-214AC, SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "7281"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power - Peak Pulse"; Value = "400W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Line Protection"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.11"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "P4SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "DO-214AC (SMA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P4SMA36CAR3GCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Zener"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Breakdown (Min)"; Value = "34.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Clamping (Max) @ Ipp"; Value = "49.9V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Reverse Standoff (Typ)"; Value = "30.8V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=D10-1
Added Pin To Net: NetName=SDA Pin=D10-2
Added Pin To Net: NetName=GND Pin=D11-1
Added Pin To Net: NetName=SCL/CLK Pin=D11-2
Added Pin To Net: NetName=GND Pin=D12-1
Added Pin To Net: NetName=MISO Pin=D12-2
Added Pin To Net: NetName=GND Pin=D13-1
Added Pin To Net: NetName=E/S EN Pin=D13-2
Added Pin To Net: NetName=GND Pin=D14-1
Added Pin To Net: NetName=BUZZER_EA Pin=D14-2
Added Pin To Net: NetName=GND Pin=D15-1
Added Pin To Net: NetName=LED_R_CTRL Pin=D15-2
Added Pin To Net: NetName=GND Pin=D16-1
Added Pin To Net: NetName=LED_G_CTRL Pin=D16-2
Added Pin To Net: NetName=GND Pin=D17-1
Added Pin To Net: NetName=LED_B_CTRL Pin=D17-2
Added Member To Class: ClassName=MCU Member=Component D10 TVS Diode
Added Member To Class: ClassName=MCU Member=Component D11 TVS Diode
Added Member To Class: ClassName=MCU Member=Component D12 TVS Diode
Added Member To Class: ClassName=MCU Member=Component D13 TVS Diode
Added Member To Class: ClassName=MCU Member=Component D14 TVS Diode
Added Member To Class: ClassName=MCU Member=Component D15 TVS Diode
Added Member To Class: ClassName=MCU Member=Component D16 TVS Diode
Added Member To Class: ClassName=MCU Member=Component D17 TVS Diode
Add Class Member: Failed to add class member : Component H1 CABLE JST 10POS
Add Class Member: Failed to add class member : Component H2 CABLE JST 4POS
Added Room: Name=3DSensor, Magnet
Added Room: Name=Alimentation
Added Room: Name=DriveMoteur
Added Room: Name=FrontDoorConnecteur
Added Room: Name=Infrarouge R&T, LED SMD
Added Room: Name=MCU
Added Room: Name=Top-Sheet
Added Room: Name=USB-UART
